ecommerce-loki      | level=info ts=2026-03-13T16:36:18.73301211Z caller=ingester.go:559 component=ingester msg="WAL recovery finished" time=31.412945ms
ecommerce-promtail  | level=info ts=2026-03-13T16:36:05.500076686Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/config.v2.json op=CREATE
ecommerce-promtail  | level=info ts=2026-03-13T16:36:17.983263796Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/.tmp-resolv.conf.hash1159226771 op=CREATE
ecommerce-promtail  | level=info ts=2026-03-13T16:36:17.994931197Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/resolv.conf.hash op=CREATE
ecommerce-promtail  | level=info ts=2026-03-13T16:36:18.352281906Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/.tmp-hostconfig.json2902362241 op=CREATE
ecommerce-promtail  | level=info ts=2026-03-13T16:36:18.356465013Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/hostconfig.json op=CREATE
ecommerce-promtail  | level=info ts=2026-03-13T16:36:18.379656685Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/.tmp-config.v2.json315422787 op=CREATE
ecommerce-promtail  | level=info ts=2026-03-13T16:36:18.380325592Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/.tmp-hostconfig.json371571456 op=CREATE
ecommerce-promtail  | level=info ts=2026-03-13T16:36:18.384976065Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/hostconfig.json op=CREATE
ecommerce-promtail  | level=info ts=2026-03-13T16:36:18.388983263Z caller=filetargetmanager.go:193 msg="received file watcher event" name=/var/lib/docker/containers/188fac8555139775a9597cfde069341d5b9ce51780fcca0cbfd460c199f5c397/config.v2.json op=CREATE
ecommerce-loki      | level=info ts=2026-03-13T16:36:18.733723301Z caller=lifecycler.go:714 component=ingester msg="instance not found in ring, adding with no tokens" ring=ingester
ecommerce-loki      | level=info ts=2026-03-13T16:36:18.733906038Z caller=lifecycler.go:556 component=ingester msg="auto-joining cluster after timeout" ring=ingester
ecommerce-loki      | level=info ts=2026-03-13T16:36:18.898478854Z caller=compactor.go:387 msg="compactor is JOINING in the ring"
ecommerce-loki      | level=info ts=2026-03-13T16:36:19.705391373Z caller=ringmanager.go:199 msg="waiting until scheduler is ACTIVE in the ring"
ecommerce-loki      | level=info ts=2026-03-13T16:36:19.880115145Z caller=ringmanager.go:203 msg="scheduler is ACTIVE in the ring"
ecommerce-loki      | level=info ts=2026-03-13T16:36:19.880560027Z caller=module_service.go:82 msg=starting module=query-scheduler
ecommerce-loki      | level=info ts=2026-03-13T16:36:19.882532297Z caller=module_service.go:82 msg=starting module=querier
ecommerce-loki      | level=info ts=2026-03-13T16:36:19.882524542Z caller=module_service.go:82 msg=starting module=query-frontend
ecommerce-loki      | level=info ts=2026-03-13T16:36:19.896087916Z caller=compactor.go:397 msg="waiting until compactor is ACTIVE in the ring"
ecommerce-loki      | level=info ts=2026-03-13T16:36:20.080166146Z caller=compactor.go:401 msg="compactor is ACTIVE in the ring"
ecommerce-loki      | level=info ts=2026-03-13T16:36:20.080361976Z caller=loki.go:599 msg="Loki started" startup_time=1.605516871s
ecommerce-loki      | level=info ts=2026-03-13T16:36:22.883563667Z caller=scheduler.go:652 msg="this scheduler is in the ReplicationSet, will now accept requests."
ecommerce-loki      | level=info ts=2026-03-13T16:36:22.902995485Z caller=worker.go:235 component=querier msg="adding connection" addr=127.0.0.1:9096
ecommerce-loki      | level=info ts=2026-03-13T16:36:25.081399379Z caller=compactor.go:460 msg="this instance has been chosen to run the compactor, starting compactor"
ecommerce-loki      | level=info ts=2026-03-13T16:36:25.081745502Z caller=tables_manager.go:70 msg="waiting 10m0s for ring to stay stable and previous compactions to finish before starting compactor"
ecommerce-loki      | level=info ts=2026-03-13T16:36:29.883314933Z caller=frontend_scheduler_worker.go:106 msg="adding connection to scheduler" addr=127.0.0.1:9096
